task_name,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
initialize_argparse,2024-05-31T04:29:34,emotion_analysis,f43df265-818a-47af-9f66-0145cf9d622e,7.137805223464966,7.287906814831129e-05,1.0207973052752035e-05,62.5,0.0,141.20075225830078,0.0001239463397198,0,0.0002799993206262,0.000403945660346,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
load_data,2024-05-31T04:29:34,emotion_analysis,f43df265-818a-47af-9f66-0145cf9d622e,0.0426404476165771,4.223716412054711e-07,1.0080947028700768e-05,62.5,0.0,141.20075225830078,7.247842020458722e-07,0,1.6162884248842565e-06,2.3410726269301285e-06,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
extract_emotion_labels,2024-05-31T05:12:13,emotion_analysis,f43df265-818a-47af-9f66-0145cf9d622e,2559.1402225494385,0.0261254575819094,1.0208687904999212e-05,62.5,0.0,141.20075225830078,0.0444295050452152,0,0.1003756562020517,0.144805161247267,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
count_emotion_labels,2024-05-31T05:12:13,emotion_analysis,f43df265-818a-47af-9f66-0145cf9d622e,0.0108454227447509,1.0637571944832613e-07,9.940117310185628e-06,62.5,0.0,141.20075225830078,1.8428183264085354e-07,0,4.053251879687636e-07,5.896070206234949e-07,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
save_results,2024-05-31T05:12:13,emotion_analysis,f43df265-818a-47af-9f66-0145cf9d622e,0.002669334411621,2.4069643632385066e-08,9.18110245233605e-06,62.5,0.0,141.20075225830078,4.3946007888262535e-08,0,8.946442582591364e-08,1.3341043372805397e-07,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
plot_results,2024-05-31T05:12:14,emotion_analysis,f43df265-818a-47af-9f66-0145cf9d622e,1.3290038108825684,1.3555333298470584e-05,1.0206196377500445e-05,62.5,0.0,141.20075225830078,2.3056537740762103e-05,0,5.207639410900744e-05,7.513293184976955e-05,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
load_vectorized_data,2024-05-31T04:10:17,text_classification,8ba2ef8d-2846-4e5d-8ff0-644d80f0a2bd,0.0202746391296386,2.3148135695396265e-07,1.0034760127720129e-05,62.5,0.0,141.20075225830078,3.986515932612949e-07,0,8.84376469093695e-07,1.28302806235499e-06,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
train_logistic_regression_classifier,2024-05-31T04:10:17,text_classification,8ba2ef8d-2846-4e5d-8ff0-644d80f0a2bd,0.0856215953826904,8.684898607601051e-07,1.0164975616478314e-05,62.5,0.0,141.20075225830078,1.4816804064644703e-06,0,3.332084632279475e-06,4.813765038743945e-06,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
save_logistic_regression_classifier,2024-05-31T04:10:17,text_classification,8ba2ef8d-2846-4e5d-8ff0-644d80f0a2bd,0.0032052993774414,2.737621690436592e-08,8.77860673293957e-06,62.5,0.0,141.20075225830078,5.189329385757428e-08,0,9.984443133816965e-08,1.5173772519574438e-07,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
create_logistic_regression_classification_report,2024-05-31T04:10:17,text_classification,8ba2ef8d-2846-4e5d-8ff0-644d80f0a2bd,0.0410866737365722,4.14208636813763e-07,1.0118740672144545e-05,62.5,0.0,141.20075225830078,7.087902890311349e-07,0,1.5870373823418054e-06,2.2958276713729395e-06,Denmark,DNK,zealand,,,Linux-5.4.256.el8-x86_64-with-glibc2.39,3.12.3,2.4.2,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,11.5557,55.4308,376.5353393554688,machine,N
